id,date,category,item,amount_rub,payment_method
106,2026-06-17,Gaming & Subs,Music Streaming,1423,Cash
107,2026-06-20,Transport,Bus/Metro,284,SBP
108,2026-06-19,Gaming & Subs,Premium Subs,1273,SBP
109,2026-06-07,Gaming & Subs,Premium Subs,1485,Sber
110,2026-06-06,Clothes,Hoodie,5178,SBP
111,2026-06-15,Transport,Taxi,668,Cash
112,2026-06-15,Entertainment,Fast Food,629,Cash
113,2026-06-24,Food,Supermarket,2304,SBP
114,2026-06-14,Transport,Train Ticket,780,Sber
115,2026-06-29,Transport,Train Ticket,536,T-Bank
116,2026-06-22,Food,Food Delivery,429,T-Bank
117,2026-06-12,Transport,Taxi,490,Cash
118,2026-06-23,Food,Grocery Store,2334,Cash
119,2026-06-15,Entertainment,Cinema,2095,T-Bank
120,2026-06-13,Gaming & Subs,Premium Subs,692,Cash
121,2026-06-17,Food,Food Delivery,2031,T-Bank
122,2026-06-25,Entertainment,Board Game,2518,Cash
123,2026-06-11,Gaming & Subs,Steam,888,Cash
124,2026-06-23,Entertainment,Board Game,2783,SBP
125,2026-06-26,Gaming & Subs,Music Streaming,379,SBP
126,2026-06-17,Clothes,Hoodie,4811,SBP
127,2026-06-09,Entertainment,Board Game,943,Sber
128,2026-06-01,Gaming & Subs,In-game Donate,1720,Sber
129,2026-06-03,Clothes,T-Shirt,2671,T-Bank
130,2026-06-25,Entertainment,Board Game,2851,Sber
131,2026-06-19,Gaming & Subs,Music Streaming,1659,Cash
132,2026-06-20,Entertainment,Board Game,1086,Cash
133,2026-06-28,Entertainment,Board Game,1083,SBP
134,2026-06-18,Transport,Taxi,349,T-Bank
135,2026-06-18,Clothes,Backpack,5335,Cash
136,2026-06-09,Food,Food Delivery,2241,T-Bank
137,2026-06-29,Entertainment,Fast Food,912,Cash
138,2026-06-16,Gaming & Subs,Steam,1586,Sber
139,2026-06-02,Food,Supermarket,1195,Sber
140,2026-06-27,Gaming & Subs,Steam,785,T-Bank
141,2026-06-04,Clothes,T-Shirt,5591,Cash
142,2026-06-03,Gaming & Subs,Music Streaming,1393,T-Bank
143,2026-06-07,Entertainment,Board Game,354,Sber
144,2026-06-25,Entertainment,Fast Food,642,Sber
145,2026-06-06,Entertainment,Concert Ticket,945,Cash
146,2026-06-09,Transport,Bus/Metro,617,Sber
147,2026-06-03,Gaming & Subs,Music Streaming,561,Sber
148,2026-06-08,Transport,Train Ticket,470,Sber
149,2026-06-21,Entertainment,Fast Food,1860,Cash
150,2026-06-15,Food,Grocery Store,2269,SBP
151,2026-06-18,Gaming & Subs,In-game Donate,499,T-Bank
152,2026-06-29,Transport,Bus/Metro,692,SBP
153,2026-06-03,Transport,Taxi,275,Cash
154,2026-06-20,Food,Food Delivery,561,Sber
155,2026-06-07,Food,Grocery Store,1334,T-Bank
156,2026-06-07,Gaming & Subs,In-game Donate,428,T-Bank
157,2026-06-15,Entertainment,Board Game,623,Sber
158,2026-06-13,Entertainment,Cinema,2740,T-Bank
159,2026-06-17,Transport,Bus/Metro,173,SBP
160,2026-06-24,Transport,Taxi,773,Sber
161,2026-06-23,Entertainment,Cinema,1811,T-Bank
162,2026-06-06,Gaming & Subs,Premium Subs,1603,Sber
163,2026-06-19,Clothes,Backpack,7776,SBP
164,2026-06-12,Gaming & Subs,Premium Subs,1826,Sber
165,2026-06-09,Food,Food Delivery,2413,Sber
166,2026-06-23,Transport,Taxi,458,Cash
167,2026-06-15,Entertainment,Concert Ticket,1071,T-Bank
168,2026-06-16,Entertainment,Cinema,2713,Sber
169,2026-06-06,Food,Supermarket,2262,Cash
170,2026-06-01,Entertainment,Cinema,2724,Sber
171,2026-06-05,Entertainment,Concert Ticket,838,Sber
172,2026-06-17,Transport,Bus/Metro,725,SBP
173,2026-06-23,Food,Supermarket,373,T-Bank
174,2026-06-17,Food,Grocery Store,1773,T-Bank
175,2026-06-23,Gaming & Subs,Music Streaming,794,Sber
176,2026-06-10,Clothes,Backpack,2897,T-Bank
177,2026-06-01,Entertainment,Fast Food,1434,Cash
178,2026-06-05,Transport,Bus/Metro,523,Cash
179,2026-06-18,Clothes,T-Shirt,4440,SBP
180,2026-06-03,Gaming & Subs,In-game Donate,1659,T-Bank
181,2026-06-19,Food,Cafe,476,T-Bank
182,2026-06-02,Clothes,T-Shirt,5993,Cash
183,2026-06-04,Food,Grocery Store,981,Cash
184,2026-06-06,Gaming & Subs,Premium Subs,966,T-Bank
185,2026-06-01,Gaming & Subs,Premium Subs,426,Sber
186,2026-06-10,Clothes,Backpack,3238,SBP
187,2026-06-22,Gaming & Subs,In-game Donate,894,T-Bank
188,2026-06-03,Entertainment,Board Game,598,Cash
189,2026-06-11,Clothes,Backpack,4361,Cash
190,2026-06-23,Gaming & Subs,Premium Subs,963,T-Bank
191,2026-06-12,Food,Grocery Store,2316,T-Bank
192,2026-06-11,Gaming & Subs,Steam,603,SBP
193,2026-06-24,Clothes,T-Shirt,4880,Cash
194,2026-06-07,Gaming & Subs,In-game Donate,1154,Cash
195,2026-06-25,Clothes,T-Shirt,2579,Sber
196,2026-06-05,Food,Supermarket,398,T-Bank
197,2026-06-05,Clothes,Hoodie,2812,Sber
198,2026-06-26,Clothes,Hoodie,2105,T-Bank
199,2026-06-16,Entertainment,Board Game,2625,Cash
200,2026-06-12,Clothes,Backpack,2771,T-Bank
